--------- beginning of system
--------- beginning of kernel
--------- beginning of main
---------------------------- PROCESS STARTED (2284) for package com.example.test1 ----------------------------
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;-><init>(Landroid/content/ServiceConnection;Landroid/content/Context;Ljava/util/concurrent/Executor;I)V (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;-><init>(Landroid/content/ServiceConnection;Landroid/content/Context;Landroid/os/Handler;I)V (greylist, linking, allowed)
Accessing hidden field Landroid/app/LoadedApk;->mServices:Landroid/util/ArrayMap; (greylist-max-p, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;->getIServiceConnection()Landroid/app/IServiceConnection; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;->validate(Landroid/content/Context;Landroid/os/Handler;Ljava/util/concurrent/Executor;)V (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->initializeJavaContextClassLoader()V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/content/pm/PackageManager;->getPackageInfoAsUserCached(Ljava/lang/String;II)Landroid/content/pm/PackageInfo; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->makePaths(Landroid/app/ActivityThread;Landroid/content/pm/ApplicationInfo;Ljava/util/List;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->makePaths(Landroid/app/ActivityThread;ZLandroid/content/pm/ApplicationInfo;Ljava/util/List;Ljava/util/List;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->makePaths(Landroid/app/ActivityThread;ZLandroid/content/pm/ApplicationInfo;Ljava/util/List;Ljava/util/List;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/content/pm/ApplicationInfo;->requestsIsolatedSplitLoading()Z (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentationPackageName:Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentationAppDir:Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentationSplitAppDirs:[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentationLibDir:Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentedAppDir:Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentedSplitAppDirs:[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentedLibDir:Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/content/pm/ApplicationInfo;->requestsIsolatedSplitLoading()Z (greylist-max-o, linking, denied)
Accessing hidden method Ldalvik/system/VMRuntime;->is64BitAbi(Ljava/lang/String;)Z (greylist,core-platform-api, linking, allowed)
Accessing hidden field Landroid/content/pm/ApplicationInfo;->sharedLibraryInfos:Ljava/util/List; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->appendSharedLibrariesLibPathsIfNeeded(Ljava/util/List;Landroid/content/pm/ApplicationInfo;Ljava/util/Set;Ljava/util/List;)V (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->rewriteRValues(Ljava/lang/ClassLoader;Ljava/lang/String;I)V (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->setApplicationInfo(Landroid/content/pm/ApplicationInfo;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->adjustNativeLibraryPaths(Landroid/content/pm/ApplicationInfo;)Landroid/content/pm/ApplicationInfo; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->setThreadPolicy(Landroid/os/StrictMode$ThreadPolicy;)V (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->setupJitProfileSupport()V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/DexLoadReporter;->getInstance()Landroid/app/DexLoadReporter; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->createSharedLibraryLoader(Landroid/content/pm/SharedLibraryInfo;ZLjava/lang/String;Ljava/lang/String;)Ljava/lang/ClassLoader; (blacklist, linking, denied)
Accessing hidden method Landroid/content/pm/SharedLibraryInfo;->getAllCodePaths()Ljava/util/List; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->forgetReceiverDispatcher(Landroid/content/Context;Landroid/content/BroadcastReceiver;)Landroid/content/IIntentReceiver; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mUnregisteredReceivers:Landroid/util/ArrayMap; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mUnregisteredReceivers:Landroid/util/ArrayMap; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ReceiverDispatcher;->setUnregisterLocation(Ljava/lang/RuntimeException;)V (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk$ReceiverDispatcher;->mForgotten:Z (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mUnregisteredReceivers:Landroid/util/ArrayMap; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ReceiverDispatcher;->getUnregisterLocation()Ljava/lang/RuntimeException; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->forgetServiceDispatcher(Landroid/content/Context;Landroid/content/ServiceConnection;)Landroid/app/IServiceConnection; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mServices:Landroid/util/ArrayMap; (greylist-max-p, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mServices:Landroid/util/ArrayMap; (greylist-max-p, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;->doForget()V (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mUnboundServices:Landroid/util/ArrayMap; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ServiceDispatcher;->getUnbindLocation()Ljava/lang/RuntimeException; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getAppDir()Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getAppFactory()Landroid/app/AppComponentFactory; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mAppComponentFactory:Landroid/app/AppComponentFactory; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getApplication()Landroid/app/Application; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mApplication:Landroid/app/Application; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getApplicationInfo()Landroid/content/pm/ApplicationInfo; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getAssets()Landroid/content/res/AssetManager; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getResources()Landroid/content/res/Resources; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getClassLoader()Ljava/lang/ClassLoader; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->createOrUpdateClassLoaderLocked(Ljava/util/List;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getCompatibilityInfo()Landroid/content/res/CompatibilityInfo; (greylist, linking, allowed)
Accessing hidden method Landroid/view/DisplayAdjustments;->getCompatibilityInfo()Landroid/content/res/CompatibilityInfo; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getCredentialProtectedDataDirFile()Ljava/io/File; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mCredentialProtectedDataDirFile:Ljava/io/File; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getDataDir()Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getDataDirFile()Ljava/io/File; (greylist, linking, allowed)
Accessing hidden field Landroid/app/LoadedApk;->mDataDirFile:Ljava/io/File; (greylist-max-p, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getDeviceProtectedDataDirFile()Ljava/io/File; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mDeviceProtectedDataDirFile:Ljava/io/File; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getLibDir()Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getOverlayDirs()[Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden field Landroid/app/LoadedApk;->mOverlayDirs:[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getPackageName()Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getReceiverDispatcher(Landroid/content/BroadcastReceiver;Landroid/content/Context;Landroid/os/Handler;Landroid/app/Instrumentation;Z)Landroid/content/IIntentReceiver; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ReceiverDispatcher;-><init>(Landroid/content/BroadcastReceiver;Landroid/content/Context;Landroid/os/Handler;Landroid/app/Instrumentation;Z)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$ReceiverDispatcher;->validate(Landroid/content/Context;Landroid/os/Handler;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getResDir()Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getSplitPaths(Ljava/lang/String;)[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getServiceDispatcher(Landroid/content/ServiceConnection;Landroid/content/Context;Landroid/os/Handler;I)Landroid/app/IServiceConnection; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getServiceDispatcherCommon(Landroid/content/ServiceConnection;Landroid/content/Context;Landroid/os/Handler;Ljava/util/concurrent/Executor;I)Landroid/app/IServiceConnection; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getServiceDispatcher(Landroid/content/ServiceConnection;Landroid/content/Context;Ljava/util/concurrent/Executor;I)Landroid/app/IServiceConnection; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getServiceDispatcherCommon(Landroid/content/ServiceConnection;Landroid/content/Context;Landroid/os/Handler;Ljava/util/concurrent/Executor;I)Landroid/app/IServiceConnection; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getSplitAppDirs()[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mSplitAppDirs:[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getSplitClassLoader(Ljava/lang/String;)Ljava/lang/ClassLoader; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mSplitLoader:Landroid/app/LoadedApk$SplitDependencyLoaderImpl; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$SplitDependencyLoaderImpl;->getClassLoaderForSplit(Ljava/lang/String;)Ljava/lang/ClassLoader; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getSplitPaths(Ljava/lang/String;)[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mSplitLoader:Landroid/app/LoadedApk$SplitDependencyLoaderImpl; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk$SplitDependencyLoaderImpl;->getSplitPathsForSplit(Ljava/lang/String;)[Ljava/lang/String; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->getSplitResDirs()[Ljava/lang/String; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->getTargetSdkVersion()I (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->installSystemApplicationInfo(Landroid/content/pm/ApplicationInfo;Ljava/lang/ClassLoader;)V (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mDefaultClassLoader:Ljava/lang/ClassLoader; (blacklist, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->createAppFactory(Landroid/content/pm/ApplicationInfo;Ljava/lang/ClassLoader;)Landroid/app/AppComponentFactory; (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->isSecurityViolation()Z (greylist-max-o, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mSecurityViolation:Z (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->lookupServiceDispatcher(Landroid/content/ServiceConnection;Landroid/content/Context;)Landroid/app/IServiceConnection; (greylist, linking, allowed)
Accessing hidden field Landroid/app/LoadedApk;->mServices:Landroid/util/ArrayMap; (greylist-max-p, linking, denied)
Accessing hidden field Landroid/app/LoadedApk;->mServices:Landroid/util/ArrayMap; (greylist-max-p, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->makeApplication(ZLandroid/app/Instrumentation;)Landroid/app/Application; (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->initializeJavaContextClassLoader()V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/content/res/AssetManager;->getAssignedPackageIdentifiers(ZZ)Landroid/util/SparseArray; (blacklist, linking, denied)
Accessing hidden field Landroid/app/ActivityThread;->mInstrumentation:Landroid/app/Instrumentation; (greylist, linking, allowed)
Accessing hidden field Landroid/app/ActivityThread;->mAllApplications:Ljava/util/ArrayList; (greylist, linking, allowed)
Accessing hidden method Landroid/os/Trace;->traceEnd(J)V (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->removeContextRegistrations(Landroid/content/Context;Ljava/lang/String;Ljava/lang/String;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/os/StrictMode;->vmRegistrationLeaksEnabled()Z (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->setCompatibilityInfo(Landroid/content/res/CompatibilityInfo;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/view/DisplayAdjustments;->setCompatibilityInfo(Landroid/content/res/CompatibilityInfo;)V (greylist, linking, allowed)
Accessing hidden method Landroid/app/LoadedApk;->updateApplicationInfo(Landroid/content/pm/ApplicationInfo;Ljava/util/List;)V (greylist-max-o, linking, denied)
Accessing hidden method Landroid/app/LoadedApk;->setApplicationInfo(Landroid/content/pm/ApplicationInfo;)V (greylist-max-o, linking, denied)
Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
No Network Security Config specified, using platform default
No Network Security Config specified, using platform default
Checking for metadata for AppLocalesMetadataHolderService : Service not found
Accessing hidden method Landroid/view/ViewGroup;->makeOptionalFitsSystemWindows()V (greylist, reflection, allowed)
Skipped 36 frames!  The application may be doing too much work on its main thread.
[File] : hardware/rockchip/mali_so/driver/product/base/src/mali_base_kbase.c; [Line] : 1311; [Func] : base_context_deal_with_version_affairs_rk_ext;
arm_release_ver of this mali_so is 'g2p0-01eac0', rk_so_ver is '8@0 '.
[File] : hardware/rockchip/mali_so/driver/product/base/src/mali_base_kbase.c; [Line] : 1327; [Func] : base_context_deal_with_version_affairs_rk_ext;
arm_release_vers are match. to set the full mali_ver 'g2p0-01eac0-x-8@0' as value of 'sys.gmali.version'.
type=1400 audit(0.0:9850): avc: denied { write } for name="property_service" dev="tmpfs" ino=835 scontext=u:r:untrusted_app:s0:c124,c256,c512,c768 tcontext=u:object_r:property_socket:s0 tclass=sock_file permissive=1 app=com.example.test1
type=1400 audit(0.0:9851): avc: denied { connectto } for path="/dev/socket/property_service" scontext=u:r:untrusted_app:s0:c124,c256,c512,c768 tcontext=u:r:init:s0 tclass=unix_stream_socket permissive=1 app=com.example.test1
Davey! duration=808ms; Flags=1, IntendedVsync=30831082277629, Vsync=30831682277605, OldestInputEvent=9223372036854775807, NewestInputEvent=0, HandleInputStart=30831692886680, AnimationStart=30831692898930, PerformTraversalsStart=30831693350430, DrawStart=30831805142191, SyncQueued=30831848022445, SyncStart=30831848402779, IssueDrawCommandsStart=30831848523821, SwapBuffers=30831862651572, FrameCompleted=30831890821033, DequeueBufferDuration=413292, QueueBufferDuration=705541, GpuCompleted=377957122122, 
A resource failed to call close. 
type=1400 audit(0.0:9852): avc: denied { read write } for name="bluetoothcts" dev="tmpfs" ino=11652 scontext=u:r:untrusted_app:s0:c124,c256,c512,c768 tcontext=u:object_r:device:s0 tclass=chr_file permissive=1 app=com.example.test1
Lib_ComOpen ucPortNo = 4 com = /dev/ttyS1 
com_path /dev/ttyS1
Lib_UartInit(com_fd[4]) [48]
type=1400 audit(0.0:9854): avc: denied { read write } for name="ttyS1" dev="tmpfs" ino=891 scontext=u:r:untrusted_app:s0:c124,c256,c512,c768 tcontext=u:object_r:serial_device:s0 tclass=chr_file permissive=1 app=com.example.test1
COMX = /dev/ttyS1 baudrate = 115200, data_bits = 8, parity = N, stop_bits = 1
Send Length: 15, Data: AT+OBSERVER=0
Recv Length: 467, Data: ''??'LM?9F:06,RSSI:-57,ADV:1EFF060001092022722FE41715E37E7CB26F70BBA495FFF71341D83681C2FD
MAC:5E:60:BA:25:1A:BF,RSSI:-92,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:D8:BC:38:43:9F:3A,RSSI:-91,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-88,RSP:020A0511094456325F443842433338343339463341
MAC:79:F2:0B:02:39:B9,RSSI:-85,ADV:0201021BFF7500021841A19632CBE55F932AB09C9BFE51F68B8C9B6C71E8E1
OK
Send Length: 9, Data: AT+EXIT
Recv Length: 4, Data: OK
Send Length: 3, Data: +++
Recv Length: 4, Data: OK
Send Length: 10, Data: AT+ROLE?
Recv Length: 15, Data: AT+ROLE=1
OK
Master mode updated successfully, Result: 0
Step1: 0
Send Length: 12, Data: AT+VERSION
Recv Length: 45, Data: AT+VERSION=RF_BM_BG22A3_V0.3.3_2022.7.6
OK
Send Length: 9, Data: AT+MAC?
Recv Length: 30, Data: AT+MAC=00:3C:84:2A:C8:6B
OK
mac: 00:3C:84:2A:C8:6B
Button 1 clicked
Installing profile for com.example.test1
Send Length: 10, Data: AT+ROLE?
Recv Length: 15, Data: AT+ROLE=1
OK
SENDING...cmd=1,0,,,0,,
SENDING...at cmd=AT+OBSERVER=1,0,,,0,,
Send Length: 23, Data: AT+OBSERVER=1,0,,,0,,
BLE Scan Started with result: 0
Step2: 0
Button 2 clicked
Scanning started
Button 3 clicked
ComRecvAT 시작
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 4F4B0D0A4D41433A37383A32443A41413A32313A34323A44462C525353493A2D37322C4144563A30383039364436333631364536343643363530323041463930333033333431323045313633343132364436333631364536343643363532453634363537360D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39332C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A36333A46463A34363A30373A42373A42322C525353493A2D39302C4144563A3131303743464346434643464346434643464346383639453846393039453934394539340D0A4D41433A34363A34463A43453A43433A31433A42352C525353493A2D37302C4144563A30383039364436333631364536343643363530353033333431323637343530353136333431323433343830363136363734353444343334310D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D38372C4144563A30434646303030303534353336443532363434413631363137433131303746433944443042334342383445303834303634324633463745314530424643420D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D38382C5253503A31424646303030304246454342384145433146443546363536323333333737433335333033343336363136353636333133353333333333320D0A4D41433A44383A41333A35433A37343A30433A36392C525353493A2D38342C4144563A31424646373530303432303430313830363644384133354337343043363944414133354337343043363830313038303030303030303030300D0A4D41433A35353A44313A31433A33463A42343A34442C525353493A2D36332C4144563A303230313141303230413037304146463443303031303035303331384330383733360D0A4D41433A31423A45383A46363A30353A39463A30362C525353493A2D34332C4144563A31454646303630303031303932303232373232464534313731354533374537434232364637304242413439354646463731333431443833363831433246440D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D39332C4144563A30323031303631393136463746443031453246333231354236374541353336343930413545393544383033
Lib_ComRecvAT buff: OK
MAC:78:2D:AA:21:42:DF,RSSI:-72,ADV:08096D63616E646C65020AF9030334120E1634126D63616E646C652E646576
MAC:D8:BC:38:43:9F:3A,RSSI:-93,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:63:FF:46:07:B7:B2,RSSI:-90,ADV:1107CFCFCFCFCFCFCFCF869E8F909E949E94
MAC:46:4F:CE:CC:1C:B5,RSSI:-70,ADV:08096D63616E646C65050334126745051634124348061667454D4341
MAC:D8:BC:38:43:9F:3A,RSSI:-85,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:5C:22:DA:2A:EB:38,RSSI:-87,ADV:0CFF000054536D52644A61617C1107FC9DD0B3CB84E0840642F3F7E1E0BFCB
MAC:5C:22:DA:2A:EB:38,RSSI:-88,RSP:1BFF0000BFECB8AEC1FD5F656233377C353034366165663135333332
MAC:D8:A3:5C:74:0C:69,RSSI:-84,ADV:1BFF75004204018066D8A35C740C69DAA35C740C6801080000000000
MAC:55:D1:1C:3F:B4:4D,RSSI:-63,ADV:02011A020A070AFF4C0010050318C08736
MAC:1B:E8:F6:05:9F:06,RSSI:-43,ADV:1EFF060001092022722FE41715E37E7CB26F70BBA495FFF71341D83681C2FD
MAC:5E:60:BA:25:1A:BF,RSSI:-93,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 4139314543303030303030303030330D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38342C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38342C4144563A30323031303231424646373530303032313834314131393633324342453535463933324142303943394246453531463638423843394236433731453845310D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38322C5253503A30394646373530303430393139453043433031350D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38362C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35453A36303A42413A32353A31413A42462C525353493A2D38392C4144563A303230313036313931364637464430314532463332313542363745413533363439304135453935443830334139314543303030303030303030330D0A4D41433A37433A30443A35423A41373A42463A41432C525353493A2D36332C4144563A30333033463346450D0A4D41433A37433A30443A35423A41373A42463A41432C525353493A2D36332C5253503A31453136463346453441313732333332353634423339313133323646363436364638314637373438363232424443313046344243304245453631393634320D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39332C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39332C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A31423A45383A46363A30353A39463A30362C525353493A2D35372C4144563A31454646303630303031303932303232373232464534313731354533374537434232364637304242413439354646463731333431443833363831433246440D0A4D41433A35433A46443A37363A37
Lib_ComRecvAT buff: A91EC0000000003
MAC:D8:BC:38:43:9F:3A,RSSI:-84,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:79:F2:0B:02:39:B9,RSSI:-84,ADV:0201021BFF7500021841A19632CBE55F932AB09C9BFE51F68B8C9B6C71E8E1
MAC:79:F2:0B:02:39:B9,RSSI:-82,RSP:09FF750040919E0CC015
MAC:D8:BC:38:43:9F:3A,RSSI:-86,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:5E:60:BA:25:1A:BF,RSSI:-89,ADV:0201061916F7FD01E2F3215B67EA536490A5E95D803A91EC0000000003
MAC:7C:0D:5B:A7:BF:AC,RSSI:-63,ADV:0303F3FE
MAC:7C:0D:5B:A7:BF:AC,RSSI:-63,RSP:1E16F3FE4A172332564B3911326F6466F81F7748622BDC10F4BC0BEE619642
MAC:D8:BC:38:43:9F:3A,RSSI:-93,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:D8:BC:38:43:9F:3A,RSSI:-93,RSP:020A0511094456325F443842433338343339463341
MAC:D8:BC:38:43:9F:3A,RSSI:-85,ADV:02010611061BC5D5A50200AA9DE3112AF21019AA0609FF0225008900000000
MAC:1B:E8:F6:05:9F:06,RSSI:-57,ADV:1EFF060001092022722FE41715E37E7CB26F70BBA495FFF71341D83681C2FD
MAC:5C:FD:76:7
runLib_ComRecvAT: recvDataLen 1000
Lib_ComRecvAT recvData: 363A37463A37422C525353493A2D39372C4144563A3032303131413032304130433042464634433030313030363341314530423045423441410D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38362C4144563A30323031303231424646373530303032313834314131393633324342453535463933324142303943394246453531463638423843394236433731453845310D0A4D41433A37393A46323A30423A30323A33393A42392C525353493A2D38332C5253503A30394646373530303430393139453043433031350D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D39312C4144563A30434646303030303534353336443532363434413631363137433131303746433944443042334342383445303834303634324633463745314530424643420D0A4D41433A35433A32323A44413A32413A45423A33382C525353493A2D39302C5253503A31424646303030304246454342384145433146443546363536323333333737433335333033343336363136353636333133353333333333320D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D39332C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A45313A41303A35393A32333A44463A41332C525353493A2D36372C4144563A3141464634433030313230323634303130373131303630443936423939363332463936423943344245364335363146384432323741350D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38352C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38362C5253503A3032304130353131303934343536333235463434333834323433333333383334333333393436333334310D0A4D41433A44383A42433A33383A34333A39463A33412C525353493A2D38362C4144563A30323031303631313036314243354435413530323030414139444533313132414632313031394141303630394646303232353030383930303030303030300D0A4D41433A35353A44313A31433A33463A42343A34442C525353493A2D36342C4144563A303230313141303230413037304146463443303031303035303331384330383733360D0A4D41433A37343A31393A30413A32333A31373A31422C525353493A2D39362C4144563A3032303130323133464637353030303130303032
Lib_ComRecvAT buff: 6:7F:7B,RSSI:-97,ADV:02011A020A0C0BFF4C0010063A1E0B0EB4AA
MAC:79:F2:0B:02:39:B9,RSSI:-86,ADV:0201021BFF7500021841A19632CBE55F932AB09C9BFE51F68B8C9B6C71E8E1
MAC:79:F2:0B:02:39:B9,RSSI:-83,RSP:09FF750040919E0CC015
MAC:5C:22:DA:2A:EB:38,RSSI:-91,ADV:0CFF000054536D52644A61617C1107FC9DD0B3CB84E0840642F3F7E1E0BFCB
MAC:5C:22:DA:2A:EB:38,RSSI:-90,RSP:1BFF0000BFECB8AEC1FD5F656233377C353034366165663135333332
